ip_sorgente,ip_destinazione,porta_sorgente,porta_destinazione,protocollo,byte_inviati,byte_ricevuti,pacchetti_inviati,pacchetti_ricevuti,tipo_attacco
15.244.215.195,53.147.170.2,52848,80,ICMP,818,2014,2,23,normal
206.172.64.15,87.213.211.104,19713,22,ICMP,1051,2212,5,19,normal
191.152.59.205,168.74.247.192,43047,80,ICMP,228,848,1,20,normal
99.110.177.44,63.165.181.211,6895,443,ICMP,1270,137,14,18,normal
15.3.250.162,158.235.202.110,28080,80,ICMP,1086,2627,16,27,normal
42.224.223.122,83.139.87.181,42782,53,TCP,931,2738,10,10,normal
36.18.216.66,44.146.202.186,3321,443,UDP,840,2378,5,1,normal
44.38.40.191,81.196.53.131,29389,80,UDP,1349,1221,2,18,normal
104.74.50.39,223.236.15.234,48236,443,UDP,824,623,4,13,normal
11.209.193.37,80.210.79.81,34868,13196,TCP,1113,1336,19,25,normal
55.135.70.164,150.106.14.49,5637,46648,ICMP,827,2921,15,18,normal
117.94.215.210,151.105.174.108,21570,3415,UDP,1437,2180,9,15,normal
134.161.188.154,220.35.125.168,5382,80,TCP,1457,828,2,3,normal
68.16.201.244,103.163.70.237,53615,53,ICMP,471,2649,20,11,normal
34.47.36.3,38.102.162.110,9672,80,TCP,808,1711,9,26,r2l
119.181.140.59,180.165.103.149,54958,443,ICMP,1176,1139,5,17,normal
74.66.242.84,119.70.76.229,44433,13342,ICMP,328,592,12,10,dos
138.135.234.126,9.198.159.101,65254,21,TCP,445,2981,15,4,r2l
205.58.33.140,109.48.154.192,14842,443,TCP,1258,2568,6,2,normal
164.230.132.236,63.242.49.44,43844,10784,UDP,607,134,4,24,normal
98.80.242.154,144.179.40.103,19144,53,TCP,1240,2386,9,20,normal
77.91.148.244,75.220.240.101,63885,21,UDP,1091,1380,9,13,normal
149.8.160.11,110.111.1.60,24335,443,UDP,912,2822,6,28,normal
200.102.236.247,185.180.226.16,10166,443,UDP,313,1429,3,15,probe
175.39.155.88,103.249.69.217,36980,80,ICMP,1480,348,16,18,normal
178.70.146.51,72.107.63.123,33524,80,UDP,259,1931,16,28,normal
82.247.146.2,1.241.225.25,38130,80,UDP,209,2678,2,12,normal
141.237.169.79,23.86.142.0,49859,443,TCP,454,148,19,23,normal
89.184.102.176,133.171.174.251,58576,22,TCP,182,897,1,28,normal
122.218.191.232,169.156.98.87,32527,443,UDP,640,678,6,5,dos
105.16.49.48,95.175.172.49,28877,53,ICMP,1238,2180,17,24,normal
142.236.41.164,146.210.160.103,57236,80,UDP,866,1599,15,20,normal
130.52.207.99,175.114.119.53,40167,64475,ICMP,1471,1367,14,10,normal
24.103.206.214,5.97.67.236,50877,443,TCP,370,2709,6,17,normal
190.214.20.254,89.85.22.21,49968,22,ICMP,1377,2262,18,19,normal
155.251.4.186,169.93.163.166,56544,21,TCP,1440,2733,8,3,normal
95.74.37.37,139.129.5.47,24738,21,UDP,1004,2803,4,21,probe
46.177.147.30,36.139.35.240,52494,21,ICMP,791,1085,20,5,normal
16.20.8.199,20.232.81.189,39986,49680,TCP,604,2479,8,8,normal
14.87.89.163,129.251.122.246,45245,53,UDP,616,1639,3,22,u2r
198.26.114.213,151.32.199.222,35677,80,UDP,195,2072,17,2,normal
217.62.129.112,33.52.155.141,36228,32404,UDP,1108,1638,10,30,normal
154.101.27.174,151.25.169.126,15030,22,UDP,951,1782,3,27,normal
26.77.207.242,190.71.3.28,2672,53,TCP,579,2859,14,27,normal
173.66.222.195,132.96.252.45,36611,53,TCP,745,2265,2,18,dos
84.83.228.78,200.183.232.42,39537,22,TCP,106,1948,9,11,normal
25.56.29.85,9.90.128.91,50811,22,TCP,605,727,9,17,probe
132.199.33.96,193.198.209.10,14214,80,TCP,657,268,13,29,normal
20.194.91.25,29.87.117.6,5628,21,ICMP,202,634,4,25,r2l
128.83.78.163,31.228.136.74,56344,53,UDP,693,2622,11,27,u2r
10.180.230.64,132.102.193.156,7370,21,TCP,546,1311,8,12,normal
158.152.176.54,5.136.20.255,31218,80,UDP,538,2953,11,5,normal
25.10.114.130,101.112.215.115,51232,443,ICMP,591,2187,16,10,dos
138.48.11.67,37.159.97.62,10464,21,UDP,1064,730,4,12,u2r
184.237.36.148,30.213.151.146,56734,80,ICMP,601,2362,20,10,normal
36.20.253.10,148.70.226.212,30497,443,TCP,1093,2801,7,27,normal
195.131.247.251,63.12.157.203,7795,22,TCP,1084,2850,8,10,u2r
179.46.197.255,85.143.21.164,49825,53,TCP,1444,1910,14,26,probe
14.223.75.161,18.46.47.102,53216,80,TCP,170,1464,7,10,normal
208.73.199.138,160.149.253.237,50385,53,ICMP,1324,2110,15,25,normal
24.54.168.151,217.116.22.78,65172,22,ICMP,209,955,7,19,normal
3.214.161.212,11.120.156.149,62819,12959,ICMP,256,2322,15,21,normal
200.237.99.148,87.58.233.45,39039,60867,ICMP,1305,854,15,19,normal
162.170.115.150,134.90.235.255,18247,21,TCP,1159,787,10,24,normal
28.100.81.201,23.75.91.8,40390,21,UDP,1408,2477,9,22,dos
59.97.125.57,5.248.108.83,10050,443,TCP,1111,115,1,26,normal
168.157.5.219,200.130.179.251,61352,21,ICMP,1113,521,1,11,normal
47.57.88.165,90.243.203.247,3278,80,UDP,425,2642,13,10,probe
123.133.72.103,181.25.202.181,39731,80,TCP,1025,2407,13,9,normal
99.249.12.210,70.200.235.87,13646,21,ICMP,923,2854,18,24,normal
40.31.180.65,125.155.134.184,21295,21,ICMP,178,2387,1,7,normal
100.171.169.229,200.45.69.109,1852,22,UDP,391,566,11,5,u2r
130.217.69.175,40.224.59.243,22294,443,UDP,543,213,10,14,dos
120.12.192.236,1.47.237.119,37421,22,UDP,1306,610,1,1,normal
55.180.64.161,112.117.142.116,23102,49558,TCP,1227,1070,19,15,normal
191.249.184.105,88.54.32.61,15176,60165,UDP,1044,1175,3,11,normal
87.129.241.158,14.91.86.190,9956,22,TCP,479,1953,5,9,u2r
174.43.39.248,18.217.126.110,39563,21,TCP,644,1970,3,7,dos
133.62.164.240,168.41.148.73,29211,22,ICMP,1493,723,6,2,dos
49.133.80.245,200.90.36.243,11662,53,TCP,1117,764,10,8,normal
175.243.241.81,36.49.233.48,30154,80,ICMP,795,1231,2,14,u2r
172.21.207.16,56.49.255.11,54196,443,ICMP,711,684,4,22,normal
201.49.236.29,68.239.207.198,28488,80,UDP,1103,462,9,15,u2r
82.156.56.187,75.54.231.151,18574,22,UDP,931,935,4,13,probe
91.244.171.97,51.126.120.164,26212,21,UDP,753,2844,9,28,normal
102.109.232.29,50.103.18.51,21643,20981,UDP,205,1482,1,29,normal
141.29.196.46,202.165.107.221,28413,21,UDP,1409,1532,8,21,dos
96.132.149.204,3.74.83.15,35707,53,UDP,1231,2147,15,8,normal
110.204.157.255,205.130.57.37,10417,443,ICMP,818,1964,18,3,r2l
150.97.187.193,125.245.79.199,51437,22,TCP,925,2592,20,6,normal
197.237.193.72,156.100.92.40,51036,64787,TCP,624,2533,12,8,normal
131.37.75.179,75.65.141.211,1827,443,TCP,838,2003,18,8,normal
28.96.110.174,31.138.47.153,8345,443,UDP,444,939,2,15,normal
104.53.16.35,41.97.2.29,11038,80,UDP,1500,2886,15,11,normal
202.33.16.154,65.134.47.107,39887,22,TCP,278,866,20,10,normal
104.32.15.255,18.60.80.38,28473,443,TCP,979,1807,14,11,normal
81.50.8.230,149.66.142.165,61643,443,ICMP,162,2205,3,19,normal
100.255.210.218,74.193.93.52,36486,80,UDP,1359,1133,11,19,normal
189.182.38.160,27.210.208.179,25519,53,ICMP,771,1448,15,2,normal
76.72.177.24,105.97.205.61,32710,21,UDP,72,2698,7,29,normal
213.69.198.127,54.87.119.142,20648,22,UDP,204,2813,15,3,normal
144.143.203.100,130.192.194.91,32589,21,TCP,1439,2829,12,29,normal
2.182.5.88,10.159.185.216,50381,22,ICMP,872,1253,1,27,dos
160.155.228.22,36.56.100.15,5132,22,UDP,630,1050,20,18,u2r
130.223.203.101,125.123.26.85,24149,53,UDP,962,1475,11,29,normal
98.19.95.62,51.117.232.197,21709,56676,TCP,1239,623,3,23,dos
54.88.79.160,162.160.134.198,34603,38180,TCP,558,607,8,1,normal
141.158.15.149,75.64.104.232,13474,53234,TCP,1468,1233,12,11,dos
62.63.238.42,188.186.119.154,22084,53,UDP,933,2650,5,10,probe
21.232.237.160,197.160.201.220,43971,443,TCP,70,1821,17,14,normal
215.13.9.27,133.201.169.231,11967,443,ICMP,221,1234,19,1,u2r
94.255.21.80,98.64.228.71,54480,443,ICMP,305,1490,9,3,normal
152.222.49.138,106.141.157.58,22280,22,UDP,1332,2905,19,16,normal
43.163.83.21,179.251.71.248,26813,443,UDP,873,1165,20,4,normal
72.170.41.31,168.242.228.123,1058,22,ICMP,939,209,19,11,dos
80.235.124.237,72.145.252.81,30863,443,UDP,898,1109,10,28,normal
1.144.235.133,101.74.208.0,21254,21,UDP,233,329,20,14,normal
179.85.23.32,116.250.24.210,58873,44878,UDP,85,1549,10,28,dos
137.155.56.150,67.101.57.31,13647,80,TCP,914,1181,8,25,normal
169.176.215.0,160.87.214.127,15905,22,UDP,1003,752,10,2,normal
41.231.110.179,176.47.164.198,15078,22,ICMP,371,1053,6,24,normal
179.29.48.4,21.143.32.107,2141,21,ICMP,1082,2076,13,5,r2l
139.91.10.115,151.192.229.45,48067,443,TCP,87,1454,1,27,normal
119.32.149.20,59.125.123.206,7841,22,UDP,357,2305,12,3,normal
150.246.115.161,25.16.57.60,39139,53,ICMP,355,1181,20,25,u2r
59.175.85.7,122.205.208.230,64982,12722,UDP,1098,1047,1,23,dos
175.29.190.0,19.41.71.32,17500,21,TCP,856,1632,17,20,normal
14.201.183.216,56.158.233.158,51156,23318,ICMP,1339,2619,11,13,normal
205.11.136.30,141.114.90.6,51593,21,TCP,1217,1328,7,28,normal
130.70.71.12,174.20.173.204,33190,22,TCP,1371,1265,19,22,r2l
12.46.26.118,222.215.85.205,49264,9014,TCP,850,476,18,10,normal
59.206.202.48,33.93.197.22,43563,22,ICMP,1485,1261,11,1,normal
185.199.207.196,113.238.16.107,32019,22,TCP,70,2331,10,1,normal
69.20.65.72,8.8.71.191,39242,64293,UDP,1399,1820,4,6,normal
124.15.122.152,186.211.249.228,43576,80,ICMP,90,1952,4,20,dos
107.165.219.2,67.77.59.31,5745,21,ICMP,256,1275,19,7,normal
215.109.150.128,148.15.151.237,51476,22,ICMP,1085,2535,12,27,normal
189.41.143.163,157.205.247.199,7056,22,UDP,77,1696,13,4,normal
148.61.146.9,219.220.71.202,39467,22,UDP,134,2995,13,24,probe
167.117.195.7,161.86.154.33,30074,53,ICMP,112,2305,2,21,normal
37.32.235.14,143.195.192.83,2389,21,UDP,1310,2445,2,23,normal
77.19.55.9,46.4.88.215,47754,443,UDP,1294,2682,9,1,u2r
14.135.140.54,162.205.139.141,12273,21,TCP,113,2769,6,21,normal
204.197.190.135,175.21.28.26,50967,443,UDP,1103,976,3,16,normal
40.61.206.45,116.53.228.4,2256,443,UDP,408,1957,19,25,normal
100.222.219.23,191.215.195.167,26579,443,UDP,583,259,6,21,normal
168.1.37.9,53.22.12.155,52309,14334,UDP,1487,1860,14,1,normal
210.32.102.234,167.105.220.27,53231,21,TCP,1484,106,2,19,normal
168.60.28.5,93.54.113.161,64276,443,TCP,1367,1301,20,21,u2r
123.87.100.79,93.12.93.175,48590,21,ICMP,341,1342,4,14,normal
67.251.141.51,150.44.180.1,13979,22,UDP,1013,1025,7,6,normal
71.13.127.50,139.242.96.110,37553,53,UDP,1100,1350,10,28,u2r
162.33.238.102,43.10.223.35,28168,80,ICMP,1205,370,7,2,normal
29.204.249.167,43.77.102.109,52785,80,ICMP,328,1745,7,3,normal
111.56.194.26,173.66.206.100,22187,21,ICMP,1301,2272,20,17,probe
122.68.31.41,190.101.205.173,23131,22,ICMP,1315,1833,8,22,dos
109.87.253.57,94.83.30.41,26450,22,UDP,908,1322,3,16,normal
39.252.51.23,119.94.42.77,11167,53,TCP,355,276,1,11,dos
29.53.195.82,89.76.188.97,58711,80,UDP,1271,873,20,15,normal
59.6.27.157,195.35.47.125,59842,22,UDP,753,2815,3,15,normal
194.30.134.29,89.129.65.52,29325,80,ICMP,164,576,3,14,normal
171.239.144.68,175.41.143.62,35941,443,UDP,980,1919,9,14,normal
19.55.114.190,42.207.244.101,24589,443,ICMP,1103,229,2,28,dos
22.132.9.195,105.159.222.17,32845,22,UDP,377,734,6,16,normal
103.101.166.227,136.13.33.44,32773,22,UDP,1271,1335,1,12,normal
19.87.161.151,83.151.194.101,56070,22,UDP,401,1433,3,4,probe
199.182.125.48,39.237.175.240,15044,53,ICMP,1051,966,2,28,normal
169.67.234.167,59.10.47.83,25079,21,TCP,340,969,14,7,normal
154.69.112.79,191.79.48.53,4817,53,UDP,66,294,6,6,normal
17.185.104.185,150.242.224.59,63996,22,UDP,531,2254,13,9,normal
17.241.18.239,184.209.137.19,25140,53,ICMP,904,2436,17,11,normal
205.152.206.140,194.174.209.157,12555,22,UDP,735,2555,4,13,normal
191.61.199.194,146.30.67.244,5399,22,UDP,650,694,20,11,r2l
135.107.168.214,116.203.116.121,24307,21,UDP,257,688,12,22,normal
56.215.191.118,181.132.12.217,12689,53,TCP,709,587,19,4,normal
58.23.118.126,76.175.65.29,32223,22,TCP,631,2003,14,27,normal
133.212.86.181,121.154.123.254,61463,28007,UDP,1251,1248,6,4,normal
169.250.254.161,191.71.153.125,1779,53,TCP,621,2515,13,22,normal
143.204.221.9,3.65.101.232,59626,22,TCP,489,2670,15,20,probe
137.178.128.50,125.145.172.183,24235,21,TCP,1164,2201,9,28,normal
65.202.102.240,59.183.152.119,10545,28027,TCP,904,2725,19,19,probe
170.166.47.61,13.146.94.72,38313,80,ICMP,89,2097,5,4,normal
132.13.210.42,36.114.98.93,32069,443,UDP,157,2939,2,1,normal
62.107.201.221,2.111.44.89,14526,22,TCP,1028,1911,20,28,probe
115.137.104.66,118.101.65.92,10311,6930,ICMP,389,2085,20,8,normal
122.144.160.216,19.125.233.175,30694,443,TCP,832,1482,13,29,dos
106.201.25.200,211.158.13.140,48646,80,TCP,1142,1612,3,25,normal
212.192.65.156,101.71.44.140,22556,53,ICMP,776,1570,14,16,normal
85.45.139.118,76.63.162.113,57037,30719,UDP,1219,939,15,21,normal
38.231.184.111,108.214.177.43,40317,53,TCP,86,70,15,9,normal
26.38.216.251,218.206.69.11,51357,53,TCP,234,2632,1,18,normal
124.33.196.47,22.242.96.149,61340,53,UDP,149,2117,19,22,normal
32.73.89.245,98.203.1.204,20715,21,ICMP,157,1342,15,21,normal
177.213.147.212,95.213.216.75,24949,80,ICMP,1422,2343,8,3,normal
63.169.240.25,69.170.75.121,46280,80,ICMP,838,2063,1,7,normal
10.178.130.218,126.230.22.235,9511,22,UDP,997,746,14,22,probe
117.59.89.91,161.155.165.47,13101,80,UDP,1285,2903,2,16,normal
75.213.14.194,61.141.220.230,63663,54734,TCP,664,1510,8,26,dos
58.5.29.215,73.113.58.222,5146,53,ICMP,67,88,15,25,normal
116.186.188.134,1.130.59.197,30923,54814,ICMP,1395,1584,1,11,r2l
195.10.171.241,207.81.107.135,61643,53,ICMP,1101,1378,5,26,normal
24.24.49.46,47.75.36.7,20412,53,ICMP,1472,176,13,18,r2l
15.31.98.45,128.34.111.92,9549,22,UDP,1144,2255,12,15,normal
178.170.247.236,206.253.5.109,35355,443,ICMP,1117,2379,2,7,normal
9.68.215.234,156.150.53.232,56978,80,ICMP,442,2801,14,2,normal
120.50.72.96,37.35.213.215,20900,443,TCP,303,1127,13,25,u2r
124.174.112.125,46.215.29.50,49481,22,TCP,612,215,17,3,normal
219.86.42.12,111.96.181.47,33370,28260,ICMP,599,701,3,10,normal
221.122.190.41,144.151.193.226,19657,21,ICMP,1314,1038,11,14,dos
30.45.41.154,154.204.232.140,38506,22,UDP,1433,329,1,21,normal
155.219.21.154,35.30.226.52,58764,35745,TCP,513,2978,11,15,normal
199.74.179.237,123.109.109.86,30255,80,ICMP,1404,2660,11,5,normal
125.151.161.248,86.183.205.216,9996,22,TCP,619,2075,19,29,probe
144.15.235.16,15.16.7.136,62612,53,UDP,918,2566,16,19,dos
162.216.243.224,16.97.148.82,13548,21,ICMP,208,2804,13,17,normal
95.101.156.43,144.41.248.163,17000,21,TCP,1389,233,1,22,normal
184.75.21.183,147.169.21.45,60584,21,ICMP,447,623,19,12,normal
170.184.17.147,146.245.61.130,57028,53,ICMP,816,1413,6,3,normal
9.57.43.98,5.104.123.187,43838,443,TCP,205,2588,7,5,normal
143.237.49.247,45.155.240.122,62706,21,ICMP,251,2331,13,30,probe
75.82.183.23,123.186.5.221,23699,53313,ICMP,1221,1732,15,3,normal
189.32.79.129,98.174.151.12,58441,443,TCP,944,1550,1,26,normal
24.189.138.91,125.255.193.139,6363,21,UDP,861,2804,13,27,probe
96.218.129.174,190.89.23.56,44017,53,ICMP,1283,1393,3,17,normal
199.101.60.2,27.248.217.233,39527,22,TCP,1051,2401,5,9,normal
113.3.140.63,88.148.231.191,30111,21,UDP,639,374,1,22,normal
207.205.93.164,48.212.175.147,41759,443,ICMP,1076,2168,9,12,normal
37.69.131.117,223.211.177.212,4213,443,TCP,248,2255,6,4,normal
167.11.151.87,148.228.224.146,20597,443,TCP,498,2784,9,11,normal
85.148.192.186,168.153.175.13,59636,53,TCP,813,569,12,17,normal
163.42.205.86,79.5.208.198,2090,22,TCP,749,1486,20,11,probe
20.248.78.195,4.219.176.221,39164,60345,UDP,934,1407,13,11,u2r
186.219.188.67,141.105.172.97,48388,21,ICMP,295,181,3,18,dos
27.154.156.249,140.68.239.35,27006,53,ICMP,1121,613,18,23,normal
124.247.79.98,1.217.129.16,32504,443,ICMP,559,970,3,28,normal
53.223.30.243,7.93.80.170,60740,21,UDP,708,120,10,29,normal
26.29.180.161,114.110.255.216,14057,21,TCP,96,2895,7,24,normal
16.188.190.109,183.12.18.158,21147,80,UDP,882,2404,13,25,normal
132.125.251.145,77.95.159.211,18865,28690,TCP,1165,234,16,2,normal
169.244.180.211,200.18.24.194,54563,22,ICMP,1497,1197,19,14,probe
18.221.153.95,197.105.33.222,15628,443,UDP,195,1189,18,8,u2r
25.6.152.238,173.172.233.64,34031,80,ICMP,774,2227,4,9,u2r
125.246.162.101,56.187.6.227,2052,443,UDP,1452,97,12,2,normal
31.110.173.1,30.200.90.185,47033,36364,ICMP,503,2656,19,26,r2l
111.82.200.183,45.227.53.12,44698,22,ICMP,1445,1522,7,26,normal
34.234.0.239,45.64.115.70,6076,80,UDP,760,2272,1,21,normal
80.104.27.84,35.46.39.244,19147,80,TCP,787,1864,8,9,normal
56.237.193.85,138.30.165.105,25643,443,UDP,1223,870,7,26,normal
60.140.224.56,182.136.184.98,49601,443,ICMP,1247,884,2,5,normal
143.115.248.180,12.160.105.113,24985,53,UDP,1260,1612,18,28,dos
196.239.37.95,74.5.87.3,10126,2348,UDP,726,610,6,24,normal
200.88.121.212,87.91.118.215,53693,443,TCP,127,572,17,10,normal
190.74.140.248,223.114.54.30,7451,443,ICMP,1243,2153,18,26,normal
11.37.99.129,129.117.20.214,52564,52776,ICMP,76,1753,6,11,normal
178.178.8.96,213.100.194.199,6642,53830,ICMP,538,1801,11,29,normal
107.36.122.237,202.15.69.134,33729,80,ICMP,646,2435,16,5,dos
32.133.142.94,74.224.198.221,64758,53,ICMP,889,2669,1,8,normal
5.253.123.234,187.9.23.26,6755,443,ICMP,752,1861,18,19,normal
64.36.215.18,19.132.31.156,20335,53,UDP,1256,1217,5,12,normal
168.127.193.90,203.31.254.150,24620,53,ICMP,186,506,18,11,normal
97.221.0.18,62.220.107.52,16381,443,UDP,374,1124,13,22,normal
208.35.9.169,33.101.253.120,46436,22,UDP,1177,700,15,11,normal
19.126.148.171,160.168.17.48,35800,53,TCP,1015,1054,14,22,r2l
184.149.53.46,28.243.38.240,20815,443,UDP,1374,2740,9,25,normal
61.186.42.44,143.214.101.224,61419,80,ICMP,805,965,19,30,normal
